	org.apache.curator#curator-client;2.7.1 from central in [default]
	org.apache.curator#curator-framework;2.7.1 from central in [default]
	org.apache.curator#curator-recipes;2.7.1 from central in [default]
	org.apache.directory.api#api-asn1-api;1.0.0-M20 from central in [default]
	org.apache.directory.api#api-util;1.0.0-M20 from central in [default]
	org.apache.directory.server#apacheds-i18n;2.0.0-M15 from central in [default]
	org.apache.directory.server#apacheds-kerberos-codec;2.0.0-M15 from central in [default]
	org.apache.hadoop#hadoop-annotations;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-auth;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-aws;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-common;2.7.2 from central in [default]
	org.apache.htrace#htrace-core;3.1.0-incubating from central in [default]
	org.apache.httpcomponents#httpclient;4.2.5 from central in [default]
	org.apache.httpcomponents#httpcore;4.2.5 from central in [default]
	org.apache.zookeeper#zookeeper;3.4.6 from central in [default]
	org.codehaus.jackson#jackson-core-asl;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-jaxrs;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-mapper-asl;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-xc;1.9.13 from central in [default]
	org.codehaus.jettison#jettison;1.1 from central in [default]
	org.hamcrest#hamcrest-core;1.3 from central in [default]
	org.mortbay.jetty#jetty;6.1.26 from central in [default]
	org.mortbay.jetty#jetty-util;6.1.26 from central in [default]
	org.slf4j#slf4j-api;1.7.10 from central in [default]
	org.slf4j#slf4j-log4j12;1.7.10 from central in [default]
	org.tukaani#xz;1.0 from central in [default]
	org.xerial.snappy#snappy-java;1.0.4.1 from central in [default]
	xmlenc#xmlenc;0.52 from central in [default]
	:: evicted modules:
	commons-logging#commons-logging;1.1.1 by [commons-logging#commons-logging;1.1.3] in [default]
	org.apache.httpcomponents#httpclient;4.2 by [org.apache.httpcomponents#httpclient;4.2.5] in [default]
	org.apache.httpcomponents#httpcore;4.2 by [org.apache.httpcomponents#httpcore;4.2.5] in [default]
	commons-codec#commons-codec;1.6 by [commons-codec#commons-codec;1.3] in [default]
	commons-codec#commons-codec;1.3 by [commons-codec#commons-codec;1.4] in [default]
	com.fasterxml.jackson.core#jackson-core;2.1.1 by [com.fasterxml.jackson.core#jackson-core;2.2.3] in [default]
	com.fasterxml.jackson.core#jackson-databind;2.1.1 by [com.fasterxml.jackson.core#jackson-databind;2.2.3] in [default]
	com.fasterxml.jackson.core#jackson-annotations;2.1.1 by [com.fasterxml.jackson.core#jackson-annotations;2.2.3] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   78  |   1   |   0   |   8   ||   70  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent-431a9b87-6c00-4235-930f-b37e5a72e590
	confs: [default]
	0 artifacts copied, 70 already retrieved (0kB/26ms)
20/02/05 06:32:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
20/02/05 06:32:57 INFO SparkContext: Running Spark version 2.4.4
20/02/05 06:32:57 INFO SparkContext: Submitted application: spark-etl
20/02/05 06:32:57 INFO SecurityManager: Changing view acls to: ubuntu
20/02/05 06:32:57 INFO SecurityManager: Changing modify acls to: ubuntu
20/02/05 06:32:57 INFO SecurityManager: Changing view acls groups to:
20/02/05 06:32:57 INFO SecurityManager: Changing modify acls groups to:
20/02/05 06:32:57 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ubuntu); groups with view permissions: Set(); users  with modify permissions: Set(ubuntu); groups with modify permissions: Set()
20/02/05 06:32:58 INFO Utils: Successfully started service 'sparkDriver' on port 42699.
20/02/05 06:32:58 INFO SparkEnv: Registering MapOutputTracker
20/02/05 06:32:58 INFO SparkEnv: Registering BlockManagerMaster
20/02/05 06:32:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
20/02/05 06:32:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
20/02/05 06:32:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-40703f51-fe00-4ac6-96b0-251f0ed42925
20/02/05 06:32:58 INFO MemoryStore: MemoryStore started with capacity 434.4 MB
20/02/05 06:32:58 INFO SparkEnv: Registering OutputCommitCoordinator
20/02/05 06:32:58 INFO Utils: Successfully started service 'SparkUI' on port 4040.
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-core-2.2.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.fasterxml.jackson.core_jackson-core-2.2.3.jar with timestamp 1580884378632
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.amazonaws_aws-java-sdk-1.7.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.amazonaws_aws-java-sdk-1.7.4.jar with timestamp 1580884378660
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.amazonaws_aws-java-sdk-1.7.4.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.amazonaws_aws-java-sdk-1.7.4.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-aws-2.7.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.hadoop_hadoop-aws-2.7.2.jar with timestamp 1580884378687
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-aws-2.7.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.hadoop_hadoop-aws-2.7.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/joda-time_joda-time-2.10.5.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/joda-time_joda-time-2.10.5.jar with timestamp 1580884378696
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/joda-time_joda-time-2.10.5.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/joda-time_joda-time-2.10.5.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-common-2.7.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.hadoop_hadoop-common-2.7.2.jar with timestamp 1580884378703
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-common-2.7.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.hadoop_hadoop-common-2.7.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-databind-2.2.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.fasterxml.jackson.core_jackson-databind-2.2.3.jar with timestamp 1580884378711
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-databind-2.2.3.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.fasterxml.jackson.core_jackson-databind-2.2.3.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-annotations-2.2.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.fasterxml.jackson.core_jackson-annotations-2.2.3.jar with timestamp 1580884378716
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-annotations-2.2.3.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.fasterxml.jackson.core_jackson-annotations-2.2.3.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-annotations-2.7.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.hadoop_hadoop-annotations-2.7.2.jar with timestamp 1580884378723
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-annotations-2.7.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.hadoop_hadoop-annotations-2.7.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.google.guava_guava-11.0.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.google.guava_guava-11.0.2.jar with timestamp 1580884378730
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.google.guava_guava-11.0.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.google.guava_guava-11.0.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-cli_commons-cli-1.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-cli_commons-cli-1.2.jar with timestamp 1580884378744
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-cli_commons-cli-1.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-cli_commons-cli-1.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.commons_commons-math3-3.1.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.commons_commons-math3-3.1.1.jar with timestamp 1580884378749
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.commons_commons-math3-3.1.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.commons_commons-math3-3.1.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/xmlenc_xmlenc-0.52.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/xmlenc_xmlenc-0.52.jar with timestamp 1580884378756
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/xmlenc_xmlenc-0.52.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/xmlenc_xmlenc-0.52.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-httpclient_commons-httpclient-3.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-httpclient_commons-httpclient-3.1.jar with timestamp 1580884378762
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-httpclient_commons-httpclient-3.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-httpclient_commons-httpclient-3.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-codec_commons-codec-1.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-codec_commons-codec-1.4.jar with timestamp 1580884378780
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-codec_commons-codec-1.4.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-codec_commons-codec-1.4.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-io_commons-io-2.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-io_commons-io-2.4.jar with timestamp 1580884378783
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-io_commons-io-2.4.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-io_commons-io-2.4.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-net_commons-net-3.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-net_commons-net-3.1.jar with timestamp 1580884378786
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-net_commons-net-3.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-net_commons-net-3.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-collections_commons-collections-3.2.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-collections_commons-collections-3.2.2.jar with timestamp 1580884378790
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-collections_commons-collections-3.2.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-collections_commons-collections-3.2.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/javax.servlet_servlet-api-2.5.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/javax.servlet_servlet-api-2.5.jar with timestamp 1580884378795
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/javax.servlet_servlet-api-2.5.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/javax.servlet_servlet-api-2.5.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.mortbay.jetty_jetty-6.1.26.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.mortbay.jetty_jetty-6.1.26.jar with timestamp 1580884378806
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.mortbay.jetty_jetty-6.1.26.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.mortbay.jetty_jetty-6.1.26.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.mortbay.jetty_jetty-util-6.1.26.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.mortbay.jetty_jetty-util-6.1.26.jar with timestamp 1580884378819
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.mortbay.jetty_jetty-util-6.1.26.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.mortbay.jetty_jetty-util-6.1.26.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-core-1.9.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.sun.jersey_jersey-core-1.9.jar with timestamp 1580884378827
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-core-1.9.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.sun.jersey_jersey-core-1.9.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-json-1.9.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.sun.jersey_jersey-json-1.9.jar with timestamp 1580884378832
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-json-1.9.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.sun.jersey_jersey-json-1.9.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-server-1.9.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.sun.jersey_jersey-server-1.9.jar with timestamp 1580884378839
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-server-1.9.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.sun.jersey_jersey-server-1.9.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-logging_commons-logging-1.1.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-logging_commons-logging-1.1.3.jar with timestamp 1580884378844
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-logging_commons-logging-1.1.3.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-logging_commons-logging-1.1.3.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/log4j_log4j-1.2.17.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/log4j_log4j-1.2.17.jar with timestamp 1580884378847
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/log4j_log4j-1.2.17.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/log4j_log4j-1.2.17.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/net.java.dev.jets3t_jets3t-0.9.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/net.java.dev.jets3t_jets3t-0.9.0.jar with timestamp 1580884378850
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/net.java.dev.jets3t_jets3t-0.9.0.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/net.java.dev.jets3t_jets3t-0.9.0.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-lang_commons-lang-2.6.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-lang_commons-lang-2.6.jar with timestamp 1580884378855
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-lang_commons-lang-2.6.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-lang_commons-lang-2.6.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-configuration_commons-configuration-1.6.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-configuration_commons-configuration-1.6.jar with timestamp 1580884378860
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-configuration_commons-configuration-1.6.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-configuration_commons-configuration-1.6.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.slf4j_slf4j-api-1.7.10.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.slf4j_slf4j-api-1.7.10.jar with timestamp 1580884378862
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.slf4j_slf4j-api-1.7.10.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.slf4j_slf4j-api-1.7.10.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-core-asl-1.9.13.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.codehaus.jackson_jackson-core-asl-1.9.13.jar with timestamp 1580884378865
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-core-asl-1.9.13.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.codehaus.jackson_jackson-core-asl-1.9.13.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-mapper-asl-1.9.13.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.codehaus.jackson_jackson-mapper-asl-1.9.13.jar with timestamp 1580884378872
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-mapper-asl-1.9.13.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.codehaus.jackson_jackson-mapper-asl-1.9.13.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.avro_avro-1.7.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.avro_avro-1.7.4.jar with timestamp 1580884378879
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.avro_avro-1.7.4.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.avro_avro-1.7.4.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.google.protobuf_protobuf-java-2.5.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.google.protobuf_protobuf-java-2.5.0.jar with timestamp 1580884378882
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.google.protobuf_protobuf-java-2.5.0.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.google.protobuf_protobuf-java-2.5.0.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.google.code.gson_gson-2.2.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.google.code.gson_gson-2.2.4.jar with timestamp 1580884378886
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.google.code.gson_gson-2.2.4.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.google.code.gson_gson-2.2.4.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-auth-2.7.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.hadoop_hadoop-auth-2.7.2.jar with timestamp 1580884378892
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-auth-2.7.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.hadoop_hadoop-auth-2.7.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.jcraft_jsch-0.1.42.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.jcraft_jsch-0.1.42.jar with timestamp 1580884378895
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.jcraft_jsch-0.1.42.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.jcraft_jsch-0.1.42.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.curator_curator-client-2.7.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.curator_curator-client-2.7.1.jar with timestamp 1580884378898
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.curator_curator-client-2.7.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.curator_curator-client-2.7.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.curator_curator-recipes-2.7.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.curator_curator-recipes-2.7.1.jar with timestamp 1580884378900
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.curator_curator-recipes-2.7.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.curator_curator-recipes-2.7.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.google.code.findbugs_jsr305-3.0.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.google.code.findbugs_jsr305-3.0.0.jar with timestamp 1580884378903
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.google.code.findbugs_jsr305-3.0.0.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.google.code.findbugs_jsr305-3.0.0.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.htrace_htrace-core-3.1.0-incubating.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.htrace_htrace-core-3.1.0-incubating.jar with timestamp 1580884378907
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.htrace_htrace-core-3.1.0-incubating.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.htrace_htrace-core-3.1.0-incubating.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.zookeeper_zookeeper-3.4.6.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.zookeeper_zookeeper-3.4.6.jar with timestamp 1580884378911
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.zookeeper_zookeeper-3.4.6.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.zookeeper_zookeeper-3.4.6.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.commons_commons-compress-1.4.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.commons_commons-compress-1.4.1.jar with timestamp 1580884378915
